collection_size;result_size
15000;349
15000;371
15000;376
15000;404
15000;478
15000;451
15000;455
15000;316
15000;305
15000;278
15000;326
15000;383
15000;396
15000;478
15000;511
15000;480
15000;277
15000;327
15000;356
15000;364
15000;541
15000;464
15000;570
15000;695
15000;1033
15000;1156
15000;1632
15000;1550
15000;205
15000;183
15000;371
15000;467
15000;486
15000;610
15000;513
15000;1012
15000;922
15000;1381
15000;1397
15000;202
15000;183
15000;248
15000;384
15000;353
15000;592
15000;834
15000;1180
15000;1567
15000;214
15000;249
15000;271
15000;366
15000;613
15000;383
15000;810
15000;218
15000;242
15000;393
15000;441
15000;848
15000;204
15000;402
15000;654
15000;208
15000;1535
15000;132
15000;1339
15000;1476
15000;14273
15000;14196
15000;1571
15000;1589
15000;453
15000;1407
15000;60
15000;1075
15000;1622
15000;153
15000;2803
15000;4077
15000;186
15000;228
15000;483
15000;1700
15000;1053
15000;1504
15000;627
15000;2957
15000;290
15000;1669
15000;496
15000;542
15000;67
15000;219
15000;173
15000;945
15000;265
15000;309
15000;435
15000;376
15000;4125
15000;5807
15000;1993
15000;4963
15000;1036
15000;947
15000;718
15000;8929
15000;1011
15000;845
15000;11192
15000;1086
15000;10170
15000;7
15000;46
15000;42
15000;2114
15000;3762
15000;423
15000;7300
15000;531
15000;571
15000;1330
15000;239
15000;1015
15000;1387
15000;532
15000;780
15000;761
15000;1698
15000;1025
15000;569
15000;1967
15000;1659
15000;36
15000;44
15000;43
15000;1195
15000;2384
15000;4251
15000;78
15000;257
15000;600
15000;1221
15000;2104
15000;260
15000;276
15000;90
15000;106
15000;200
15000;2919
15000;4320
15000;44
15000;47
15000;55
15000;32
15000;172
15000;49
15000;214
15000;47
15000;80
15000;1301
15000;689
15000;656
15000;674
15000;357
15000;1499
15000;37
15000;24
15000;405
15000;451
15000;612
15000;579
15000;612
15000;228
15000;705
15000;692
15000;63
15000;700
15000;438
15000;456
15000;45
15000;100
15000;622
15000;43
15000;61
15000;46
15000;736
15000;480
15000;463
15000;236
15000;591
15000;892
15000;74
15000;492
15000;1362
15000;1544
15000;187
15000;277
15000;2427
15000;324
15000;21
15000;277
15000;108
15000;773
15000;956
15000;342
15000;540
15000;1720
15000;2104
15000;2463
15000;343
15000;34
15000;432
15000;91
15000;322
15000;1038
15000;1370
15000;137
15000;160
15000;289
15000;142
15000;63
15000;601
15000;167
15000;122
15000;1319
15000;347
15000;30
15000;34
15000;776
15000;1332
15000;290
15000;239
15000;24
15000;136
15000;9139
15000;5569
15000;5409
15000;4875
15000;9165
15000;9221
15000;8605
15000;645
15000;1048
15000;1461
15000;638
15000;1007
15000;2449
15000;648
15000;1803
15000;2309
15000;1013
15000;1426
15000;2693
15000;1079
15000;1792
15000;2335
15000;865
15000;1448
15000;2922
15000;1029
15000;1735
15000;2336
15000;645
15000;585
15000;604
15000;1024
15000;1046
15000;1636
15000;1484
15000;2540
15000;2408
15000;3335
15000;3464
15000;3114
15000;4464
15000;4194
15000;3807
15000;5101
15000;5756
15000;5496
15000;7196
15000;6378
15000;5826
15000;182
15000;175
15000;385
15000;1219
15000;2419
15000;3016
15000;4690
15000;226
15000;222
15000;825
15000;1222
15000;2115
15000;2856
15000;3791
15000;414
15000;496
15000;955
15000;1671
15000;2655
15000;3282
15000;4017
15000;178
15000;182
15000;184
15000;731
15000;1518
15000;2281
15000;363
15000;329
15000;329
15000;833
15000;1095
15000;2299
15000;457
15000;457
15000;451
15000;944
15000;1590
15000;2721
15000;286
15000;280
15000;305
15000;288
15000;831
15000;399
15000;361
15000;334
15000;337
15000;889
15000;456
15000;433
15000;396
15000;354
15000;971
15000;231
15000;284
15000;287
15000;287
15000;338
15000;380
15000;380
15000;338
15000;509
15000;446
15000;446
15000;423
15000;260
15000;260
15000;300
15000;326
15000;407
15000;298
15000;430
15000;443
15000;522
15000;290
15000;306
15000;373
15000;374
15000;522
15000;644
15000;502
15000;763
15000;880
15000;1039
15000;1304
15000;1562
15000;201
15000;255
15000;283
15000;468
15000;617
15000;551
15000;698
15000;744
15000;1129
15000;1120
15000;1352
15000;198
15000;163
15000;305
15000;299
15000;355
15000;631
15000;734
15000;1343
15000;1088
15000;227
15000;341
15000;374
15000;387
15000;697
15000;539
15000;757
15000;225
15000;249
15000;341
15000;601
15000;716
15000;180
15000;236
15000;419
15000;137
15000;165
15000;0
15000;0
15000;0
15000;133
15000;0
15000;5
15000;1
15000;0
15000;0
15000;0
15000;0
15000;0
15000;0
15000;8
15000;36
15000;0
15000;129
15000;0
15000;0
15000;18
15000;0
15000;0
15000;36
15000;1
15000;25
15000;0
15000;183
15000;0
15000;0
15000;0
15000;0
15000;0
15000;154
15000;0
15000;8
15000;28
15000;47
15000;61
15000;4
15000;74
15000;2
15000;823
15000;0
15000;0
15000;222
15000;112
15000;23
15000;45
15000;0
15000;0
15000;0
15000;12
15000;18
15000;77
15000;83
15000;0
15000;0
15000;0
15000;0
15000;8
15000;63
15000;0
15000;0
15000;0
15000;163
15000;0
15000;0
15000;59
15000;24
15000;0
15000;0
15000;0
15000;0
15000;0
15000;2
15000;0
15000;1
15000;0
15000;0
15000;0
15000;0
15000;3
15000;10
15000;51
15000;15
15000;0
15000;116
15000;0
15000;10
15000;0
15000;0
15000;15
15000;0
15000;8
15000;2
15000;25
15000;12
15000;1
15000;65
15000;0
15000;0
15000;0
15000;0
15000;2
15000;4
15000;9
15000;18
15000;0
15000;0
15000;8
15000;4
15000;0
15000;0
15000;2
15000;14
15000;1
15000;3
15000;0
15000;0
15000;14
15000;0
15000;28
15000;5
15000;7
15000;0
15000;3
15000;10
15000;0
15000;9
15000;0
15000;0
15000;0
15000;0
15000;0
15000;191
15000;0
15000;0
15000;84
15000;0
15000;10
15000;0
15000;6
15000;0
15000;103
15000;0
15000;0
15000;11
15000;0
15000;0
15000;0
15000;0
15000;4
15000;4
15000;73
15000;26
15000;0
15000;4
15000;31
15000;39
15000;8
15000;0
15000;58
15000;0
15000;0
15000;2
15000;71
15000;47
15000;0
15000;43
15000;0
15000;24
15000;15000
15000;15000
15000;1700
15000;1700
